Season,Level,League,Division,Finish,Wins,Losses,Win%,GB
1870,MLB,NABBP *,,1st,22,7,.759,—
1871,MLB,,,3rd,19,9,.679,2
1874,MLB,,,5th,28,31,.475,18.5
1875,MLB,,,6th,30,37,.448,35
1876,MLB,NL *,,1st,52,14,.788,—
1877,MLB,NL,,5th,26,33,.441,15½
1878,MLB,NL,,4th,30,30,.500,11
1879,MLB,NL,,4th,46,33,.582,10½
1880,MLB,NL *,,1st,67,17,.798,—
1881,MLB,NL *,,1st,56,28,.667,—
1882,MLB,NL *,,1st,55,29,.655,—
1883,MLB,NL,,2nd,59,39,.602,4
1884,MLB,NL,,5th,62,50,.554,22
1885,MLB,NL *,,1st,87,25,.777,—
1886,MLB,NL *,,1st,90,34,.726,—
1887,MLB,NL,,3rd,71,50,.587,6½
1888,MLB,NL,,2nd,77,58,.570,9
1889,MLB,NL,,3rd,67,65,.508,19
Chicago Colts,,,,,,,,
1890,MLB,NL,,2nd,84[c],53,.613,6
1891,MLB,NL,,2nd,82,53,.607,3½
1892,MLB,NL,,7th,70,76,.479,30
1893,MLB,NL,,9th,56,71,.441,29
1894,MLB,NL,,8th,57,75,.432,34
1895,MLB,NL,,4th,72,58,.554,15
1896,MLB,NL,,5th,71,57,.555,18½
1897,MLB,NL,,9th,59,73,.447,34
Chicago Orphans,,,,,,,,
1898,MLB,NL,,4th,85,65,.567,17½
1899,MLB,NL,,8th,75,73,.507,26
1900,MLB,NL,,6th,65,75,.464,19
1901,MLB,NL,,6th,53,86,.381,37
1902,MLB,NL,,5th,68,69,.496,34
Chicago Cubs,,,,,,,,
1903,MLB,NL,,3rd,82,56,.594,8
1904,MLB,NL,,2nd,93,60,.608,13
1905,MLB,NL,,3rd,92,61,.601,13
1906,MLB,NL *,,1st,116,36,.763,—
1907,MLB †,NL *,,1st,107,45,.704,—
1908,MLB †,NL *,,1st,99,55,.643,—
1909,MLB,NL,,2nd,104,49,.680,6½
1910,MLB,NL *,,1st,104,50,.675,—
1911,MLB,NL,,2nd,92,62,.597,7½
1912,MLB,NL,,3rd,91,59,.607,11½
1913,MLB,NL,,3rd,88,65,.575,13½
1914,MLB,NL,,4th,78,76,.506,16½
1915,MLB,NL,,4th,73,80,.477,17½
1916,MLB,NL,,5th,67,86,.438,26½
